[2019-02-14 20:10:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.34, 127.0.0.1:50334][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client1.png 200 [0.02, 127.0.0.1:55566][0m
[2019-02-16 08:46:30] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.03, 127.0.0.1:55566][0m
[2019-02-16 08:46:43] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:55566][0m
[2019-02-16 08:46:44] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:55566][0m
[2019-02-16 08:47:05] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:55566][0m
[2019-02-16 08:47:05] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:55566][0m
[2019-02-16 08:47:17] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 08:47:17] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.16, 127.0.0.1:55566][0m
[2019-02-16 08:47:26] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.09, 127.0.0.1:55566][0m
[2019-02-16 08:47:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:55566][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.08, 127.0.0.1:55566][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.10, 127.0.0.1:55566][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.13, 127.0.0.1:56532][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.12, 127.0.0.1:56534][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.12, 127.0.0.1:56538][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.12, 127.0.0.1:56540][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.13, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.13, 127.0.0.1:55566][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.08, 127.0.0.1:56532][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.08, 127.0.0.1:56538][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.07, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.10, 127.0.0.1:56534][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.04, 127.0.0.1:56534][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.04, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.03, 127.0.0.1:56534][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.02, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.02, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get3.png 200 [0.02, 127.0.0.1:56536][0m
[2019-02-16 08:47:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get2.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get1.png 200 [0.02, 127.0.0.1:56536][0m
[2019-02-16 08:47:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/testi.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client3.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client2.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:47:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client1.png 200 [0.01, 127.0.0.1:56536][0m
[2019-02-16 08:48:11] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.02, 127.0.0.1:56536][0m
[2019-02-16 08:48:13] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.03, 127.0.0.1:56536][0m
[2019-02-16 08:48:13] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.07, 127.0.0.1:56534][0m
[2019-02-16 08:48:36] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 08:48:36] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.08, 127.0.0.1:56534][0m
[2019-02-16 08:49:14] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.11, 127.0.0.1:56534][0m
[2019-02-16 08:49:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:56534][0m
[2019-02-16 08:50:11] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.09, 127.0.0.1:56534][0m
[2019-02-16 08:50:11] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:56534][0m
[2019-02-16 08:51:35] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:57524][0m
[2019-02-16 08:51:35] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:57524][0m
[2019-02-16 08:53:04] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.10, 127.0.0.1:57660][0m
[2019-02-16 08:53:04] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:53:39] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.10, 127.0.0.1:57660][0m
[2019-02-16 08:53:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:57660][0m
[2019-02-16 08:54:02] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.09, 127.0.0.1:57660][0m
[2019-02-16 08:54:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:54:18] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.10, 127.0.0.1:57660][0m
[2019-02-16 08:54:18] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:54:27] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.09, 127.0.0.1:57660][0m
[2019-02-16 08:54:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:55:21] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:55:25] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.56, 127.0.0.1:57660][0m
[2019-02-16 08:55:47] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.11, 127.0.0.1:57660][0m
[2019-02-16 08:55:47] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:56:28] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.10, 127.0.0.1:57660][0m
[2019-02-16 08:56:29] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:57:15] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.10, 127.0.0.1:57660][0m
[2019-02-16 08:57:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:57660][0m
[2019-02-16 08:57:18] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:57:21] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.10, 127.0.0.1:57660][0m
[2019-02-16 08:57:21] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:57660][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.10, 127.0.0.1:57660][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.08, 127.0.0.1:57660][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.09, 127.0.0.1:58288][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.10, 127.0.0.1:58286][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.10, 127.0.0.1:58294][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.12, 127.0.0.1:58290][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.12, 127.0.0.1:58292][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.09, 127.0.0.1:57660][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.06, 127.0.0.1:58288][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.07, 127.0.0.1:58286][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.04, 127.0.0.1:58290][0m
[2019-02-16 08:58:14] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.05, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.02, 127.0.0.1:58286][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.02, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.02, 127.0.0.1:58286][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get3.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get2.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get1.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/testi.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 200 [0.02, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client3.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client2.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client1.png 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.01, 127.0.0.1:58292][0m
[2019-02-16 08:58:16] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.03, 127.0.0.1:58292][0m
[2019-02-16 08:58:16] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.06, 127.0.0.1:58286][0m
[2019-02-16 08:58:18] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 08:58:18] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.06, 127.0.0.1:58286][0m
[2019-02-16 09:02:48] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.09, 127.0.0.1:58346][0m
[2019-02-16 09:02:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:58346][0m
[2019-02-16 09:02:54] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:58346][0m
[2019-02-16 09:02:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:58346][0m
[2019-02-16 09:03:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:58346][0m
[2019-02-16 09:03:06] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:58346][0m
[2019-02-16 09:03:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:58346][0m
[2019-02-16 09:03:11] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.11, 127.0.0.1:58346][0m
[2019-02-16 09:03:12] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:58346][0m
[2019-02-16 09:03:50] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:58346][0m
[2019-02-16 09:03:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:58346][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:58346][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.06, 127.0.0.1:58346][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.11, 127.0.0.1:58770][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.12, 127.0.0.1:58772][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.13, 127.0.0.1:58774][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.15, 127.0.0.1:58778][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.16, 127.0.0.1:58776][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.20, 127.0.0.1:58346][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.09, 127.0.0.1:58774][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.14, 127.0.0.1:58770][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.10, 127.0.0.1:58772][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.10, 127.0.0.1:58776][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.05, 127.0.0.1:58772][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.05, 127.0.0.1:58776][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.03, 127.0.0.1:58772][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.02, 127.0.0.1:58776][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.03, 127.0.0.1:58776][0m
[2019-02-16 09:03:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.01, 127.0.0.1:58776][0m
